	Erzya	Galician	Basque	Maghrebi_Arabic_French	Japanese	Moksha	Hindi	Naija	Finnish	Croatian	Buryat	Kirghiz	Maltese	Estonian	Hebrew	Kazakh	North_Sámi	German	Turkish	Belarusian	Lithuanian	Greek	Slovak	Wolof	Ukrainian	Vietnamese	Turkish_German	Serbian	Danish	Telugu	Catalan	Spanish	Korean	French	Italian	Uyghur	Arabic	Norwegian_(Nynorsk)	Urdu	Kurmanji	Welsh	Romanian	Dutch	Komi_Zyrian	Chinese_(Simplified)	Chinese_(Traditional)	Polish	Tamil	Hungarian	Russian	Persian_(Farsi)	Czech	Indonesian	Latvian	Icelandic	Afrikaans	Portuguese	Slovenian	English	Irish	Swedish	Ligurian	Marathi	Norwegian_(Bokmal)	Bulgarian	Armenian	Latin
Greek	0.009433962264150943	0.05997304582210242	0.04649595687331536	0.05188679245283019	0.07681940700808626	0.0047169811320754715	0.012129380053908356	0.02830188679245283	0.05256064690026954	0.06064690026954178	0.004043126684636119	0.012803234501347708	0.057951482479784364	0.05053908355795148	0.0330188679245283	0.010107816711590296	0.04649595687331536	0.05727762803234501	0.0545822102425876	0.0431266846361186	0.05525606469002695	1.0	0.026954177897574125	0.05053908355795148	0.03032345013477089	0.03773584905660377	0.02358490566037736	0.05390835579514825	0.05121293800539083	0.006738544474393531	0.05997304582210242	0.05997304582210242	0.018867924528301886	0.06940700808625337	0.04986522911051213	0.02425876010781671	0.0431266846361186	0.04851752021563342	0.03234501347708895	0.01078167115902965	0.03975741239892183	0.05997304582210242	0.04380053908355795	0.0047169811320754715	0.0431266846361186	0.0431266846361186	0.04582210242587601	0.027628032345013476	0.05121293800539083	0.029649595687331536	0.016846361185983826	0.05121293800539083	0.07008086253369272	0.05390835579514825	0.02425876010781671	0.05121293800539083	0.02830188679245283	0.0545822102425876	0.05256064690026954	0.04784366576819407	0.04582210242587601	0.006064690026954178	0.006064690026954178	0.05188679245283019	0.03032345013477089	0.02628032345013477	0.0215633423180593
Slovak	0.00470286447199658	0.23984608807182556	0.2171868319794784	0.30483112441214194	0.05942710560068405	0.002992731936725096	0.004275331338178709	0.22958529286019666	0.2573749465583583	0.4185549380076956	0.002992731936725096	0.005130397605814451	0.29286019666524155	0.2578024796921761	0.005985463873450192	0.00470286447199658	0.3039760581445062	0.18982471141513468	0.195382642154767	0.050021376656690895	0.3155194527575887	0.017101325352714837	1.0	0.20008550662676358	0.010260795211628902	0.06968790081231295	0.1893971782813168	0.40615647712697733	0.24925181701581872	0.006412997007268063	0.23300555793073963	0.24454895254382214	0.007695596408721676	0.22573749465583584	0.19324497648567765	0.006412997007268063	0.006412997007268063	0.22402736212056434	0.007695596408721676	0.045318512184694314	0.19196237708422403	0.2659256092347157	0.19880290722530997	0.002992731936725096	0.017528858486532708	0.017528858486532708	0.3185121846943138	0.005985463873450192	0.3185121846943138	0.00983326207781103	0.005130397605814451	0.5468148781530568	0.26378794356562635	0.31338178708849934	0.22573749465583584	0.2039333048311244	0.168875587858059	0.4352287302265926	0.12954253954681488	0.2099187687045746	0.21462163317657118	0.033347584437793926	0.003420265070542967	0.23086789226165028	0.006840530141085934	0.006412997007268063	0.11928174433518597
Wolof	0.007579346281383231	0.27333017527238274	0.2761724301279015	0.41117953576504024	0.10468972051160587	0.0037896731406916154	0.008053055423969682	0.3292278540975841	0.3339649455234486	0.3254381809568925	0.0033159639981051635	0.00994789199431549	0.40265277119848414	0.3458076740881099	0.02226432970156324	0.007579346281383231	0.3330175272382757	0.2382756987209853	0.26243486499289437	0.0720037896731407	0.2984367598294647	0.035528185693983895	0.2216958787304595	1.0	0.02510658455708195	0.09332070108953103	0.24869729985788724	0.29512079583135953	0.2766461392704879	0.00994789199431549	0.2880151586925628	0.30175272382756985	0.015158692562766462	0.300805305542397	0.24538133585978208	0.01752723827569872	0.026527711984841308	0.2543818095689247	0.020843202273803884	0.0611084793936523	0.2444339175746092	0.310279488394126	0.2510658455708195	0.0037896731406916154	0.04026527711984841	0.04026527711984841	0.2880151586925628	0.02036949313121743	0.30601610611084795	0.025580293699668404	0.014211274277593557	0.2752250118427286	0.3822832780672667	0.29891046897205115	0.2543818095689247	0.2728564661297963	0.1980104216011369	0.3093320701089531	0.1980104216011369	0.23117006158218853	0.22832780672666983	0.03979156797726196	0.0047370914258645196	0.2600663192799621	0.01989578398863098	0.02179062055897679	0.16200852676456656
Ukrainian	0.2851159793814433	0.01997422680412371	0.014819587628865979	0.015463917525773196	0.02384020618556701	0.04574742268041237	0.005798969072164949	0.007409793814432989	0.017074742268041235	0.01997422680412371	0.035438144329896906	0.10856958762886598	0.01836340206185567	0.015786082474226804	0.013530927835051547	0.06507731958762887	0.01288659793814433	0.019329896907216496	0.019007731958762885	0.31411082474226804	0.01675257731958763	0.014497422680412372	0.007731958762886598	0.017074742268041235	1.0	0.013853092783505154	0.005798969072164949	0.01804123711340206	0.01610824742268041	0.0032216494845360823	0.019007731958762885	0.018685567010309278	0.008376288659793814	0.019652061855670103	0.015786082474226804	0.011597938144329897	0.01804123711340206	0.017074742268041235	0.012564432989690722	0.004510309278350515	0.01288659793814433	0.019329896907216496	0.013853092783505154	0.027061855670103094	0.01610824742268041	0.01610824742268041	0.01675257731958763	0.013530927835051547	0.017396907216494846	0.42912371134020616	0.007409793814432989	0.01675257731958763	0.019652061855670103	0.01804123711340206	0.006443298969072165	0.015141752577319588	0.008698453608247423	0.01997422680412371	0.017396907216494846	0.01675257731958763	0.01643041237113402	0.0035438144329896907	0.0032216494845360823	0.014819587628865979	0.35792525773195877	0.011920103092783504	0.009342783505154639
Vietnamese	0.008425145819831496	0.12637718729747247	0.09332469215813351	0.14193130265716136	0.08554763447828904	0.005184705119896306	0.011665586519766688	0.1101749837977965	0.11082307193778354	0.1049902786779002	0.004536616979909268	0.012313674659753726	0.12313674659753726	0.10628645495787427	0.029812054439403757	0.009073233959818535	0.11211924821775761	0.09721322099805574	0.11147116007777058	0.05832793259883344	0.10952689565780946	0.03629293583927414	0.10563836681788723	0.12767336357744652	0.027867790019442645	1.0	0.07777057679844458	0.101749837977965	0.10563836681788723	0.009073233959818535	0.13091380427738172	0.1270252754374595	0.016850291639662993	0.13804277381723914	0.10110174983797797	0.0220349967595593	0.031756318859364877	0.09526895657809462	0.02592352559948153	0.03888528839922229	0.11795204147764096	0.12572909915748542	0.09332469215813351	0.005184705119896306	0.04082955281918341	0.04082955281918341	0.09915748541801685	0.02592352559948153	0.1289695398574206	0.027867790019442645	0.016202203499675955	0.12572909915748542	0.12767336357744652	0.11082307193778354	0.10693454309786131	0.09138042773817238	0.09721322099805574	0.1101749837977965	0.09980557355800389	0.1659105638366818	0.09138042773817238	0.028515878159429683	0.0064808813998703824	0.10239792611795204	0.026571613739468567	0.0220349967595593	0.053791315618924175
Turkish_German	0.002902757619738752	0.1574746008708273	0.19013062409288825	0.2666908563134978	0.05333817126269957	0.0025399129172714078	0.0025399129172714078	0.22351233671988388	0.20573294629898403	0.21008708272859217	0.0021770682148040637	0.0043541364296081275	0.24818577648766327	0.22387518142235124	0.003265602322206096	0.002902757619738752	0.20682148040638607	0.3893323657474601	0.38098693759071117	0.03519593613933237	0.19448476052249636	0.01269956458635704	0.1607402031930334	0.19049346879535559	0.006531204644412192	0.04354136429608128	1.0	0.2013788098693759	0.22242380261248185	0.005805515239477504	0.193033381712627	0.193033381712627	0.0047169811320754715	0.18396226415094338	0.16037735849056603	0.003265602322206096	0.00362844702467344	0.20827285921625543	0.00362844702467344	0.04898403483309144	0.1650943396226415	0.20101596516690856	0.19811320754716982	0.0025399129172714078	0.01269956458635704	0.01269956458635704	0.18650217706821481	0.00362844702467344	0.2202467343976778	0.0050798258345428155	0.003265602322206096	0.19267053701015965	0.23984034833091436	0.20319303338171263	0.18722786647314948	0.19339622641509435	0.12155297532656023	0.20972423802612483	0.12844702467343977	0.15529753265602322	0.1937590711175617	0.03011611030478955	0.003265602322206096	0.21335268505079827	0.0039912917271407835	0.0039912917271407835	0.11103047895500726
Serbian	0.0033085194375516956	0.21753515301902399	0.20926385442514475	0.24979321753515302	0.06782464846980976	0.0022056796250344637	0.004962779156327543	0.1971326164874552	0.22304935208161014	0.674937965260546	0.0019299696719051558	0.005238489109456851	0.2814998621450234	0.2453818582850841	0.014061207609594707	0.0038599393438103115	0.24758753791011856	0.1695616211745244	0.18141714915908463	0.045492142266335814	0.29335539012958367	0.022056796250344637	0.26192445547284254	0.17176730079955888	0.015439757375241246	0.04328646264130135	0.15301902398676592	1.0	0.21863799283154123	0.005514199062586159	0.21367521367521367	0.23435346015991176	0.008547008547008548	0.1968569065343259	0.1907912875654811	0.00964984835952578	0.016818307140887785	0.2145023435346016	0.015164047422111939	0.03336090432864627	0.15357044389302454	0.2657843948166529	0.1731458505652054	0.0022056796250344637	0.028949545078577336	0.028949545078577336	0.2550317066446099	0.01488833746898263	0.23655913978494625	0.013509787703336091	0.006617038875103391	0.31954783567686795	0.2525503170664461	0.28894403087951476	0.15301902398676592	0.1800385993934381	0.14998621450234353	0.48028673835125446	0.12158808933002481	0.14033636614281775	0.1905155776123518	0.022056796250344637	0.0027570995312930797	0.20623104494072236	0.01213123793768955	0.011855527984560243	0.11607389026743865
Danish	0.0037768739105171413	0.18477629285299244	0.18884369552585706	0.2568274259151656	0.08134805345729228	0.0020337013364323067	0.005810575246949448	0.23126089482858803	0.21615339918651946	0.2443346891342243	0.0017431725740848344	0.0055200464846019755	0.26263800116211505	0.24201045903544452	0.014816966879721092	0.004357931435212086	0.2271934921557234	0.21731551423590936	0.17751307379430564	0.0505520046484602	0.23416618245206275	0.022080185938407902	0.1693782684485764	0.16966879721092387	0.01452643811737362	0.047356188262638	0.1780941313190006	0.2303893085415456	1.0	0.004938988959907031	0.20685647879140034	0.21644392794886694	0.009877977919814061	0.21760604299825684	0.1757699012202208	0.010459035444509006	0.01714119697850087	0.37943056362579897	0.011330621731551424	0.031086577571179545	0.17083091226031377	0.23619988378849507	0.22399767576990123	0.0020337013364323067	0.02905287623474724	0.02905287623474724	0.19116792562463683	0.01336432306798373	0.23126089482858803	0.014235909355026147	0.006682161533991865	0.22080185938407904	0.22603137710633353	0.23561882626380012	0.1978500871586287	0.2335851249273678	0.1284137129575828	0.2547937245787333	0.15746658919233003	0.15223707147007554	0.32248692620569436	0.023823358512492735	0.002905287623474724	0.44189424753050555	0.012492736780941312	0.011621150493898896	0.10517141196978501
Telugu	0.02403846153846154	0.04567307692307692	0.05048076923076923	0.04807692307692308	0.038461538461538464	0.016826923076923076	0.019230769230769232	0.04807692307692308	0.05048076923076923	0.04807692307692308	0.014423076923076924	0.019230769230769232	0.04807692307692308	0.052884615384615384	0.021634615384615384	0.02403846153846154	0.04807692307692308	0.038461538461538464	0.04567307692307692	0.03365384615384615	0.04807692307692308	0.02403846153846154	0.036057692307692304	0.05048076923076923	0.02403846153846154	0.03365384615384615	0.038461538461538464	0.04807692307692308	0.040865384615384616	1.0	0.04326923076923077	0.04326923076923077	0.016826923076923076	0.04326923076923077	0.038461538461538464	0.019230769230769232	0.021634615384615384	0.03365384615384615	0.021634615384615384	0.026442307692307692	0.04567307692307692	0.040865384615384616	0.038461538461538464	0.016826923076923076	0.014423076923076924	0.014423076923076924	0.052884615384615384	0.021634615384615384	0.040865384615384616	0.026442307692307692	0.016826923076923076	0.04807692307692308	0.04807692307692308	0.04807692307692308	0.036057692307692304	0.04567307692307692	0.028846153846153848	0.04567307692307692	0.03365384615384615	0.04326923076923077	0.036057692307692304	0.026442307692307692	0.019230769230769232	0.040865384615384616	0.02403846153846154	0.019230769230769232	0.028846153846153848
Catalan	0.002619047619047619	0.3435714285714286	0.185	0.23214285714285715	0.07119047619047619	0.0014285714285714286	0.005	0.20904761904761904	0.16976190476190475	0.20285714285714285	0.0011904761904761906	0.005	0.235	0.1930952380952381	0.015	0.0030952380952380953	0.17214285714285715	0.14833333333333334	0.14595238095238094	0.04214285714285714	0.1988095238095238	0.02119047619047619	0.12976190476190477	0.14476190476190476	0.014047619047619048	0.048095238095238094	0.12666666666666668	0.18452380952380953	0.16952380952380952	0.004285714285714286	1.0	0.3645238095238095	0.009285714285714286	0.25595238095238093	0.24214285714285713	0.009047619047619047	0.019523809523809523	0.1580952380952381	0.012619047619047618	0.02619047619047619	0.15261904761904763	0.2866666666666667	0.15142857142857144	0.0014285714285714286	0.030476190476190476	0.030476190476190476	0.15476190476190477	0.012380952380952381	0.18357142857142858	0.014761904761904763	0.0064285714285714285	0.1742857142857143	0.21047619047619048	0.1980952380952381	0.135	0.14023809523809525	0.20595238095238094	0.1930952380952381	0.14214285714285715	0.15595238095238095	0.16023809523809524	0.02261904761904762	0.002142857142857143	0.16404761904761905	0.013095238095238096	0.012380952380952381	0.16428571428571428
Spanish	0.002548020384163073	0.4053312426499412	0.16307330458643668	0.1928655429243434	0.05782046256370051	0.0015680125441003528	0.003920031360250882	0.1658173265386123	0.13876911015288124	0.17659741277930224	0.0013720109760878088	0.004116032928263426	0.17934143473147784	0.15268522148177185	0.012152097216777734	0.0029400235201881616	0.14915719325754606	0.12112896903175226	0.11858094864758918	0.03626029008232066	0.15836926695413564	0.017444139553116425	0.11211289690317522	0.12485299882399059	0.011368090944727557	0.03841630733045864	0.10427283418267345	0.16660133281066247	0.14602116816934535	0.0035280282242257936	0.30007840062720503	1.0	0.006272050176401411	0.18835750686005487	0.20893767150137202	0.007840062720501764	0.013720109760878087	0.12779302234417875	0.009408075264602116	0.02254018032144257	0.12465699725597805	0.22775382203057626	0.12073696589572716	0.0015680125441003528	0.022148177185417485	0.022148177185417485	0.13759310074480596	0.009408075264602116	0.15876127009016072	0.011564092512740102	0.005292042336338691	0.15268522148177185	0.1781654253234026	0.15503724029792237	0.11054488435907488	0.11877695021560172	0.20638965111720894	0.16758134065072522	0.11015288122304978	0.13445707565660525	0.12485299882399059	0.019404155233241866	0.001960015680125441	0.13406507252058017	0.00999607996863975	0.010192081536652292	0.12348098784790279
Korean	0.00441257584114727	0.01820187534473249	0.014892443463872035	0.01709873138444567	0.03530060672917816	0.003309431880860452	0.006618863761720904	0.010479867622724766	0.019856591285162713	0.018753447324875896	0.003309431880860452	0.00882515168229454	0.01765030336458908	0.02040816326530612	0.015444015444015444	0.005515719801434087	0.01709873138444567	0.020959735245449532	0.02040816326530612	0.019305019305019305	0.01654715940430226	0.015444015444015444	0.009928295642581356	0.01765030336458908	0.014340871483728626	0.014340871483728626	0.007170435741864313	0.01709873138444567	0.018753447324875896	0.003861003861003861	0.02151130722559294	0.01765030336458908	1.0	0.019856591285162713	0.014892443463872035	0.009376723662437948	0.014892443463872035	0.015444015444015444	0.0126861555432984	0.006067291781577496	0.01765030336458908	0.018753447324875896	0.014340871483728626	0.003309431880860452	0.023166023166023165	0.02592388306674021	0.015995587424158852	0.013237727523441808	0.01820187534473249	0.011583011583011582	0.007722007722007722	0.018753447324875896	0.019305019305019305	0.01709873138444567	0.00882515168229454	0.01654715940430226	0.009928295642581356	0.019305019305019305	0.019305019305019305	0.014892443463872035	0.01820187534473249	0.003861003861003861	0.003309431880860452	0.015995587424158852	0.013789299503585218	0.012134583563154992	0.00827357970215113
French	0.003149937001259975	0.1887862242755145	0.12914741705165897	0.26795464090718185	0.07307853842923141	0.0014699706005879883	0.004829903401931962	0.19508609827803444	0.14909701805963882	0.1635867282654347	0.00125997480050399	0.004409911801763965	0.19004619907601847	0.1499370012599748	0.013649727005459892	0.0037799244015119695	0.14447711045779085	0.1364972700545989	0.11969760604787905	0.040109197816043676	0.15035699286014279	0.021629567408651827	0.11087778244435112	0.13334733305333893	0.012809743805123898	0.04472910541789164	0.10646787064258714	0.1499370012599748	0.15728685426291475	0.0037799244015119695	0.22574548509029818	0.2018059638807224	0.007559848803023939	1.0	0.17219655606887863	0.007979840403191937	0.01616967660646787	0.1354472910541789	0.013019739605207897	0.02267954640907182	0.12935741285174296	0.20642587148257036	0.13334733305333893	0.0014699706005879883	0.029609407811843763	0.029609407811843763	0.1348173036539269	0.010919781604367913	0.15350692986140277	0.014279714405711887	0.00629987400251995	0.1497270054598908	0.1732465350692986	0.1518269634607308	0.10541789164216715	0.12977740445191097	0.124737505249895	0.15308693826123476	0.13208735825283494	0.14111717765644688	0.12914741705165897	0.020999580008399833	0.0020999580008399833	0.14741705165896682	0.011759764804703907	0.011759764804703907	0.11633767324653507
Italian	0.003687121411640769	0.2741638135370029	0.17066104819594416	0.21938372399262576	0.05636028443508033	0.0018435607058203845	0.005003950487226758	0.19594416644719514	0.16908085330524097	0.20121148274953912	0.0015801948907031868	0.0039504872267579665	0.2470371345799315	0.17382143797735053	0.013431656570977087	0.004477218856992362	0.1672372925994206	0.1432710034237556	0.12746905451672372	0.03476428759547011	0.17750855938899132	0.019489070318672638	0.1190413484329734	0.13642349223070846	0.012904924940742692	0.041085067158282855	0.11640769028180142	0.18224914406110088	0.15933631814590465	0.004213853041875165	0.2678430339741901	0.2807479589149328	0.0071108770081643406	0.21595996839610218	1.0	0.009217803529101922	0.014748485646563076	0.1540690018435607	0.010534632604687911	0.021859362654727415	0.14142744271793523	0.2818014221754016	0.1427442717935212	0.0018435607058203845	0.026863313141954174	0.026863313141954174	0.14906505135633394	0.010271266789570714	0.16117987885172505	0.013431656570977087	0.006847511193047142	0.1516987095075059	0.19489070318672636	0.1788253884645773	0.11588095865156703	0.13589676060047406	0.17171451145641295	0.18804319199367922	0.12220173821437977	0.13774032130629443	0.14011061364234922	0.031340531998946534	0.00237029233605478	0.15670265999473268	0.010797998419805109	0.0118514616802739	0.16434026863313142
Uyghur	0.02843601895734597	0.1018957345971564	0.07582938388625593	0.0995260663507109	0.13270142180094788	0.014218009478672985	0.030805687203791468	0.023696682464454975	0.08293838862559241	0.09004739336492891	0.011848341232227487	0.037914691943127965	0.0924170616113744	0.08056872037914692	0.07819905213270142	0.03317535545023697	0.07345971563981042	0.0971563981042654	0.0971563981042654	0.0924170616113744	0.08767772511848342	0.08530805687203792	0.035545023696682464	0.08767772511848342	0.08530805687203792	0.08056872037914692	0.02132701421800948	0.08293838862559241	0.08530805687203792	0.018957345971563982	0.09004739336492891	0.0947867298578199	0.04028436018957346	0.09004739336492891	0.08293838862559241	1.0	0.7962085308056872	0.08767772511848342	0.6421800947867299	0.018957345971563982	0.07345971563981042	0.0947867298578199	0.06635071090047394	0.014218009478672985	0.07819905213270142	0.07819905213270142	0.08056872037914692	0.07819905213270142	0.09004739336492891	0.07345971563981042	0.6516587677725119	0.08056872037914692	0.0995260663507109	0.0947867298578199	0.03317535545023697	0.07109004739336493	0.04265402843601896	0.08293838862559241	0.08293838862559241	0.07819905213270142	0.0924170616113744	0.011848341232227487	0.018957345971563982	0.07819905213270142	0.07345971563981042	0.07109004739336493	0.04028436018957346
Arabic	0.005104043973301924	0.0325873576756969	0.02198665096191598	0.026698076168040832	0.0475068708284256	0.002355712603062426	0.007067137809187279	0.0035335689045936395	0.025520219866509618	0.027483313702394974	0.0019630938358853552	0.007067137809187279	0.02198665096191598	0.022771888496270123	0.023949744797801334	0.005889281507656066	0.016489988221436984	0.026698076168040832	0.02630545740086376	0.02630545740086376	0.02591283863368669	0.02512760109933255	0.005889281507656066	0.02198665096191598	0.02198665096191598	0.019238319591676482	0.0039261876717707105	0.023949744797801334	0.023164507263447192	0.0035335689045936395	0.03219473890851983	0.027483313702394974	0.01060070671378092	0.030231645072634473	0.02198665096191598	0.13191990577149587	1.0	0.021594032194738908	0.26933647428347074	0.0039261876717707105	0.016489988221436984	0.028268551236749116	0.016097369454259915	0.002355712603062426	0.03180212014134275	0.03180212014134275	0.02198665096191598	0.023164507263447192	0.027090694935217905	0.020416175893207697	0.2956419316843345	0.021594032194738908	0.02944640753828033	0.024734982332155476	0.006674519042010208	0.020416175893207697	0.01060070671378092	0.02630545740086376	0.02591283863368669	0.01884570082449941	0.022771888496270123	0.002355712603062426	0.0035335689045936395	0.02198665096191598	0.02237926972909305	0.01845308205732234	0.009815469179426776
Norwegian_(Nynorsk)	0.004930966469428008	0.1942800788954635	0.20019723865877712	0.2646285338593031	0.06804733727810651	0.0026298487836949377	0.006245890861275477	0.22518080210387903	0.252465483234714	0.267258382642998	0.0023011176857330702	0.005917159763313609	0.28205128205128205	0.2593688362919132	0.015779092702169626	0.004930966469428008	0.2603550295857988	0.22452333990795528	0.18080210387902695	0.047337278106508875	0.25410913872452334	0.023668639053254437	0.1722550953320184	0.1765285996055227	0.017422748191978962	0.048323471400394474	0.18869165023011178	0.25575279421433267	0.42932281393819854	0.0046022353714661405	0.2182774490466798	0.2143326758711374	0.009204470742932281	0.21203155818540434	0.19230769230769232	0.012163050624589087	0.018080210387902695	1.0	0.013806706114398421	0.03451676528599606	0.18080210387902695	0.23865877712031558	0.2412886259040105	0.0026298487836949377	0.028928336620644313	0.028928336620644313	0.1992110453648915	0.013149243918474688	0.24687705456936226	0.014464168310322156	0.008547008547008548	0.22485207100591717	0.257396449704142	0.2485207100591716	0.25805391190006577	0.26199868507560814	0.13083497698882315	0.26331360946745563	0.14891518737672585	0.15943458251150558	0.3668639053254438	0.025312294543063774	0.0029585798816568047	0.5029585798816568	0.012491781722550954	0.012163050624589087	0.11932938856015779
Urdu	0.006020066889632107	0.04080267558528428	0.028762541806020066	0.03812709030100334	0.05284280936454849	0.004013377926421404	0.010702341137123745	0.007357859531772575	0.036120401337792644	0.03545150501672241	0.0033444816053511705	0.010702341137123745	0.036120401337792644	0.025418060200668897	0.028093645484949834	0.008695652173913044	0.024080267558528427	0.03411371237458194	0.034782608695652174	0.03678929765886288	0.04013377926421405	0.032107023411371234	0.012040133779264214	0.0294314381270903	0.02608695652173913	0.026755852842809364	0.006688963210702341	0.03678929765886288	0.02608695652173913	0.006020066889632107	0.03545150501672241	0.032107023411371234	0.015384615384615385	0.04147157190635452	0.026755852842809364	0.18127090301003346	0.4588628762541806	0.028093645484949834	1.0	0.006688963210702341	0.024749163879598662	0.03411371237458194	0.024749163879598662	0.004013377926421404	0.03745819397993311	0.03745819397993311	0.034782608695652174	0.031438127090301006	0.033444816053511704	0.025418060200668897	0.6060200668896321	0.03277591973244147	0.04147157190635452	0.034782608695652174	0.010033444816053512	0.028762541806020066	0.016722408026755852	0.03076923076923077	0.03277591973244147	0.028093645484949834	0.0294314381270903	0.0046822742474916385	0.005351170568561873	0.025418060200668897	0.0274247491638796	0.022073578595317726	0.016722408026755852
Kurmanji	0.03076923076923077	0.3423076923076923	0.40384615384615385	0.6	0.18461538461538463	0.023076923076923078	0.038461538461538464	0.49615384615384617	0.4423076923076923	0.49615384615384617	0.019230769230769232	0.03461538461538462	0.573076923076923	0.4346153846153846	0.046153846153846156	0.03461538461538462	0.47307692307692306	0.4115384615384615	0.5230769230769231	0.20384615384615384	0.43846153846153846	0.06153846153846154	0.4076923076923077	0.49615384615384617	0.05384615384615385	0.23076923076923078	0.5192307692307693	0.4653846153846154	0.4115384615384615	0.04230769230769231	0.4230769230769231	0.4423076923076923	0.04230769230769231	0.4153846153846154	0.3192307692307692	0.03076923076923077	0.038461538461538464	0.40384615384615385	0.038461538461538464	1.0	0.4307692307692308	0.4653846153846154	0.41923076923076924	0.023076923076923078	0.06538461538461539	0.06538461538461539	0.4076923076923077	0.04230769230769231	0.49230769230769234	0.03461538461538462	0.03076923076923077	0.4269230769230769	0.5192307692307693	0.45	0.38461538461538464	0.4346153846153846	0.3423076923076923	0.5346153846153846	0.29615384615384616	0.34615384615384615	0.4115384615384615	0.12307692307692308	0.023076923076923078	0.4076923076923077	0.038461538461538464	0.046153846153846156	0.23461538461538461
Welsh	0.005766458433445459	0.26814031715521386	0.2542047092743873	0.40028832292167227	0.0913022585295531	0.0038443056222969728	0.0076886112445939455	0.31667467563671314	0.2734262373858722	0.2753483901970207	0.003363767419509851	0.008649687650168188	0.3253243632868813	0.25901009130225855	0.017299375300336376	0.007208073041806823	0.29120615088899565	0.25180201826045173	0.2229697260932244	0.06102835175396444	0.28351753964440174	0.028351753964440174	0.2157616530514176	0.24795771263815472	0.019221528111484865	0.08745795290725612	0.21864488226814033	0.2676597789524267	0.2825564632388275	0.00913022585295531	0.30802498798654493	0.30562229697260934	0.015377222489187891	0.2960115329168669	0.2580490148966843	0.014896684286400768	0.020182604517059107	0.2642960115329169	0.0177799135031235	0.05382027871215762	1.0	0.3099471407976934	0.24363286881307064	0.0038443056222969728	0.03700144161460836	0.03700144161460836	0.2873618452666987	0.0177799135031235	0.2657376261412782	0.02114368092263335	0.012013455069678039	0.25901009130225855	0.32820759250360404	0.2652570879384911	0.2407496395963479	0.26477654973570397	0.19942335415665546	0.2748678519942335	0.2003844305622297	0.3099471407976934	0.25708793849111006	0.0422873618452667	0.004805382027871216	0.2715040845747237	0.014416146083613647	0.015377222489187891	0.17299375300336375
Romanian	0.004313831221353465	0.32191965489350227	0.22971151253707198	0.27231059584793743	0.08169317875438123	0.0021569156106767324	0.006201132380695605	0.25020221083850097	0.2076031275276355	0.2763548126179563	0.0018873011593421407	0.0056619034780264225	0.2768940415206255	0.2267457535723915	0.015368023726071718	0.005122674575357239	0.22539768131571852	0.18010245349150714	0.17713669452682665	0.0477217578862227	0.2545160420598544	0.023995686168778646	0.16770018873011594	0.17659746562415746	0.016176867080075492	0.05230520355891076	0.1493664060393637	0.25990833108654626	0.2191965489350229	0.004583445672688056	0.3246157994068482	0.31329199245079536	0.009166891345376111	0.26503100566190346	0.2884874629280129	0.010784578053383662	0.01941224049609059	0.19574009166891346	0.013750337018064168	0.032623348611485574	0.17390132111081155	1.0	0.1873820436775411	0.0021569156106767324	0.03343219196548935	0.03343219196548935	0.20544621191695875	0.013480722566729577	0.20922081423564304	0.018064168239417634	0.008088433540037746	0.22108385009436507	0.25101105419250475	0.2491237530331626	0.1496360204906983	0.18306821245618765	0.19897546508492855	0.25397681315718523	0.15826368293340523	0.19277433270423294	0.1809112968455109	0.028848746292801295	0.0026961445133459154	0.20140199514693988	0.013750337018064168	0.013211108115394984	0.1978970072795902
Dutch	0.0039075219798111365	0.18365353305112342	0.18886356235753826	0.24715076522305438	0.07098664929990231	0.0026050146532074245	0.005861282969716704	0.22956691631390427	0.19081732334744383	0.21361120156300878	0.0022793878215564964	0.005535656138065777	0.24226636274829047	0.22142624552263107	0.013025073266037121	0.00488440247476392	0.20058612829697167	0.21751872354281993	0.15955714750895475	0.043308368609573426	0.20253988928687724	0.021165744057310323	0.15141647671768155	0.17258222077499186	0.014001953760989906	0.046890263757733634	0.1777922500814067	0.20449365027678282	0.2510582872028655	0.005210029306414849	0.20709866492999024	0.20058612829697167	0.008466297622924128	0.2067730380983393	0.176489742754803	0.009117551286225985	0.013350700097688049	0.23901009443178117	0.012048192771084338	0.035493324649951155	0.1650928036470205	0.22631064799739498	1.0	0.0026050146532074245	0.02800390752197981	0.02800390752197981	0.19211983067404753	0.011722565939433409	0.20416802344513188	0.012373819602735266	0.006838163464669489	0.19960924780201889	0.22631064799739498	0.20709866492999024	0.1569521328557473	0.37316834907196356	0.13285574731357863	0.21165744057310323	0.1484858352328232	0.14099641810485183	0.20449365027678282	0.022142624552263106	0.0032562683165092803	0.2393357212634321	0.012373819602735266	0.010420058612829698	0.11429501790947574
